清	-0.198294	-0.060943	0.076227	0.009113	-0.196399	0.098051	0.086426	0.253514	0.188826	0.165112	0.190818	-0.206512	-0.085859	-0.068613	-0.252067	-0.212887	0.055857	-0.198484	0.178388	-0.027165	-0.032969	-0.253481	0.023265	0.108883	0.006070	0.241467	-0.051803	-0.119669	-0.253465	-0.057569	0.032364	-0.785682	-0.262833	-0.631270	-0.111549	0.329216	0.130301	0.244504	0.136904	0.300605	-0.100233	-0.042625	0.007602	0.406347	0.402931	0.550393	-0.707073	-0.078741	-0.863488	0.131307
,	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
未	0.289391	-0.002529	0.161513	-0.225722	-0.112800	0.227665	0.085061	0.121213	-0.317807	-0.016820	0.668201	0.103887	-0.215983	0.050208	0.037212	0.092362	0.034518	-0.397692	-0.090336	-0.367705	0.199578	-0.099853	-0.312639	0.261428	-0.059117	0.015746	-0.416050	0.237698	-0.177746	-0.089404	-0.140103	-0.826309	-0.013985	0.034484	-0.221830	0.069069	-0.064409	-0.202113	0.035637	0.015385	-0.206605	-0.273839	-0.009115	0.302321	-0.166824	0.130588	-0.234128	-0.062689	-0.163915	0.409988
闻	-0.512052	0.019899	-0.251530	0.314809	-0.090690	-0.261501	0.027779	-0.504472	-0.502402	0.355976	0.787957	-0.026125	-0.385079	-0.250527	0.331821	0.428490	0.075229	-0.556596	0.120272	-1.072737	0.324198	-0.261342	0.081441	0.492341	0.084153	0.598605	-0.924371	-0.204695	-0.167581	-0.428475	-0.181401	-0.433546	-0.157552	-0.234298	-0.362728	0.064870	0.025451	-0.243168	1.201053	0.744795	-0.103762	-0.620749	-0.591932	0.478389	-0.220623	-0.274999	-0.714752	-0.407266	-0.410799	0.092366
及	-0.051758	0.109084	0.017078	-0.012355	-0.054568	0.114039	0.018066	0.067543	-0.156801	0.182982	0.377028	0.101781	0.020738	-0.154628	0.185704	0.114944	0.163755	-0.113725	-0.162334	-0.347767	-0.106757	-0.202141	-0.122264	0.278086	-0.097646	0.286589	-0.212053	0.245536	0.057321	-0.303126	-0.035836	-0.663753	0.052608	-0.022652	0.091122	0.083264	0.089436	-0.068277	-0.041340	0.122539	-0.092285	-0.006751	-0.219063	0.267306	-0.386813	0.142691	-0.057223	-0.113694	-0.260927	0.069796
干	-0.525644	-0.043288	0.361127	0.056431	0.059361	-0.304868	0.058076	0.738953	-0.056199	0.267258	0.222298	-0.373493	-0.484322	-0.147480	-0.163234	0.260999	-0.049346	-0.475211	-0.401198	-0.491264	-0.136456	-0.639789	-0.393990	0.101206	0.597863	0.372538	-0.156227	-0.178657	0.379116	-0.213824	-0.070863	-0.740878	-0.092455	0.017396	-0.300328	0.118212	-0.100898	0.138301	0.389690	0.518772	-0.244739	0.002295	-0.013257	0.233784	0.399421	0.035955	-0.391559	-0.357770	-0.789223	0.036839
湿	-0.620592	-0.236829	-0.291148	0.341203	-0.287420	-0.319105	0.243519	0.367946	-0.075168	0.407433	0.863775	0.004327	-0.379875	-0.472842	0.204134	0.044112	0.093339	-0.361110	-0.476386	-0.914612	-0.221604	-0.964636	-0.183548	0.414496	0.973959	0.293067	-0.548483	0.095499	0.434166	-0.189269	-0.138065	-0.661406	0.082230	0.015788	-0.234791	0.027342	-0.373094	-0.072774	0.544584	0.920436	0.162383	0.194412	0.232343	0.622429	0.290025	-0.241375	-0.524918	0.040153	-0.286133	0.321729
性	-0.095533	-0.067222	-0.140703	0.128773	0.218588	-0.178781	0.253661	0.040975	-0.008195	-0.082856	-0.155454	0.080127	-0.267406	-0.254354	0.094201	-0.516125	-0.051161	0.057488	0.110829	-0.283675	-0.301842	-0.225764	-0.380019	0.342906	-0.010047	0.493216	-0.410755	0.131451	0.447149	-0.079720	0.291320	-0.378596	-0.439065	0.092836	-0.188651	0.078571	-0.254497	0.096824	-0.138918	0.131438	0.002214	-0.246365	-0.330390	0.367284	-0.526000	0.076973	-0.060376	-0.101708	0.009696	0.103741
啰	-0.424150	0.476149	-0.437046	-0.063661	0.460854	-0.202783	0.133650	0.030230	-0.959655	0.062641	0.949768	0.562132	-0.702635	-0.402197	0.095569	-0.265530	-0.060998	-0.193430	0.405847	-0.754304	0.380365	-0.821571	0.116230	0.116156	1.033389	0.711484	-1.516823	0.131094	0.138619	0.211437	-0.376163	-0.450926	-0.053106	-0.001111	-0.270638	0.103993	-0.366085	-0.049530	0.904816	0.989526	0.229350	0.038364	-0.282473	0.330025	0.290953	-0.762014	-0.886802	-0.005193	-0.798024	0.576638
音	-0.193123	-0.096470	-0.098004	0.190062	0.036502	0.080034	0.162188	-0.381095	-0.268875	0.506127	0.465930	0.333619	0.075581	-0.234976	0.237852	-0.063355	-0.092160	-0.377900	0.165398	-0.492382	0.339409	-0.147043	-0.359335	0.191632	-0.127392	0.706421	-0.690523	0.247255	-0.414609	-0.248349	-0.333329	-0.338688	-0.284063	-0.362940	-0.055339	0.421193	-0.052911	-0.331559	0.517713	0.641796	-0.074952	-0.338237	-0.191647	0.544970	-0.349717	0.007939	-0.491898	-0.399119	-0.125317	-0.022688
;	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
心	-0.259427	0.327611	-0.391693	-0.226764	0.063798	0.064236	0.137126	0.432989	-0.269572	0.165981	0.054716	0.072300	-0.105496	0.122435	-0.045431	-0.079452	0.104568	-0.028686	-0.017565	-0.218170	0.288483	0.437104	0.011146	0.053535	-0.350235	0.406548	-0.287472	0.235885	0.472108	-0.495687	0.087627	-0.557726	-0.347944	-0.058462	0.011163	-0.050912	-0.342623	0.068373	-0.181215	0.360655	0.108908	-0.089867	-0.317973	0.350238	0.159359	0.294857	-0.188464	-0.651822	-0.287997	0.153028
前	-0.321649	0.221730	-0.103040	0.224066	-0.204689	0.169350	-0.196441	0.191900	0.078028	-0.213775	0.333516	-0.267487	0.152080	-0.065420	-0.055838	0.361760	0.221821	-0.230711	-0.260328	0.284515	-0.300654	0.414766	-0.186680	0.449144	0.041179	0.071486	-0.558085	0.119173	0.057162	0.004839	-0.089938	-0.182116	-0.274566	-0.061405	-0.158197	-0.611622	-0.104940	0.184839	-0.286562	0.167851	0.255188	0.443349	-0.131956	0.118201	-0.224297	-0.261865	0.089144	-0.406722	-0.258559	0.091906
区	0.021535	0.362086	0.021160	-0.037023	0.264107	0.155884	-0.078646	0.230341	-0.314202	-0.117699	0.695916	0.143336	-0.449788	-0.028627	0.383077	-0.720683	-0.034746	-0.279448	0.175439	-0.152307	0.698211	0.247892	-0.343780	0.473488	-0.043720	-0.137124	-0.758887	0.966137	-0.256234	-0.479231	0.311541	-0.478451	-0.202934	-0.504878	-0.040076	0.293793	0.183990	-0.135677	0.211352	0.141999	-0.312817	0.574190	-0.236402	0.080026	-0.605028	0.161911	-0.279875	-0.218769	-0.115500	1.014430
无	0.219433	0.137642	-0.270765	0.087771	0.020172	0.071366	-0.130426	0.211263	-0.041423	0.032863	0.097692	0.379774	0.139649	0.043671	-0.065666	0.026542	0.366622	-0.164621	0.024493	-0.000319	0.054338	0.103900	-0.613712	0.049020	0.194339	0.061879	-0.298606	0.183062	-0.163122	-0.590628	0.052253	-0.388364	0.143849	-0.214766	0.003909	-0.063684	-0.100772	0.017523	0.127274	-0.256147	-0.000198	-0.294474	-0.096306	0.470669	-0.452621	0.180613	-0.194322	-0.206128	-0.410019	-0.009316
隆	0.041520	0.579046	0.032029	0.370791	0.084435	-0.180823	-0.004048	0.203261	-0.078912	0.090723	0.278951	0.224203	-0.551935	0.328312	-0.065776	-0.342582	-0.107299	-0.157965	0.638892	0.310752	0.207823	0.600974	-0.220681	0.344309	-0.017570	0.658467	-1.010106	0.150737	-0.915205	-0.496812	0.628951	-0.391006	-0.887560	-0.672238	-0.388488	0.394148	0.088686	-0.324264	0.647098	0.744734	0.050760	0.698912	0.560093	0.372157	-0.621302	-0.825703	-0.350278	0.212325	-0.314742	0.526021
起	-0.071321	0.098475	-0.383950	0.158501	0.298916	-0.334247	-0.115991	0.858202	-0.385119	-0.337944	-0.052795	0.125314	-0.798449	-0.628341	-0.268923	-0.206673	-0.170776	-0.019791	0.732374	0.141094	0.050315	0.060944	-0.419438	0.413287	-0.002703	0.289205	-0.475304	-0.275787	0.096968	0.116057	0.968126	-0.499837	-0.195627	-0.447843	0.096674	-0.040728	-0.181709	0.016736	0.199058	0.017441	0.238410	0.249420	0.224128	0.396606	-0.501888	-0.406726	0.171791	-0.477648	-0.105602	0.314858
,	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
心	-0.259427	0.327611	-0.391693	-0.226764	0.063798	0.064236	0.137126	0.432989	-0.269572	0.165981	0.054716	0.072300	-0.105496	0.122435	-0.045431	-0.079452	0.104568	-0.028686	-0.017565	-0.218170	0.288483	0.437104	0.011146	0.053535	-0.350235	0.406548	-0.287472	0.235885	0.472108	-0.495687	0.087627	-0.557726	-0.347944	-0.058462	0.011163	-0.050912	-0.342623	0.068373	-0.181215	0.360655	0.108908	-0.089867	-0.317973	0.350238	0.159359	0.294857	-0.188464	-0.651822	-0.287997	0.153028
界	-1.060485	0.189439	0.287092	-0.173219	-1.202109	0.055150	0.634943	-1.246377	-0.091637	1.076214	0.063830	-0.694614	-0.111648	0.837477	-0.430515	0.173834	0.264540	0.978404	0.314086	-0.951118	0.684106	0.951681	0.181562	0.574084	0.328961	1.474624	-0.531691	1.026649	-0.988221	-0.740401	-0.369221	0.480234	-0.744624	-0.594192	-0.861274	0.458092	1.091137	0.171556	-0.287598	1.159765	-0.308040	0.419734	-0.455334	0.398752	0.266528	0.156431	-0.690649	0.130825	-0.523157	0.339939
不	0.020551	-0.155167	-0.053555	-0.101103	-0.302430	-0.204659	0.244044	0.135096	0.158843	-0.093028	0.444584	-0.107079	-0.250079	0.158337	0.083022	0.154455	0.163108	0.037862	-0.204141	-0.011587	0.007474	0.346912	-0.282123	0.241364	-0.182860	0.165848	-0.000348	0.252048	-0.301280	-0.057005	0.120220	-0.372448	0.291310	-0.137349	0.109727	-0.027050	-0.010824	-0.046862	-0.345192	-0.042748	-0.357909	-0.378271	-0.587553	0.075225	0.207611	0.031785	0.054297	-0.481983	-0.445107	-0.299280
大	-0.034762	0.179190	-0.488778	0.028737	-0.043625	0.147096	-0.156376	0.082683	-0.287201	-0.066715	0.225897	0.050416	0.156241	0.033199	0.091976	0.181153	0.122953	0.158262	-0.062845	-0.315064	-0.225639	0.179254	-0.129688	-0.049820	-0.113961	0.141945	-0.454778	0.352047	-0.627222	0.300073	0.057194	-0.205852	-0.023991	0.158592	-0.437574	0.066519	-0.002487	0.546841	-0.286353	-0.253733	0.000281	-0.369746	0.144728	0.156101	0.029675	0.309122	-0.280722	-0.124475	-0.529393	0.007127
,	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
心	-0.259427	0.327611	-0.391693	-0.226764	0.063798	0.064236	0.137126	0.432989	-0.269572	0.165981	0.054716	0.072300	-0.105496	0.122435	-0.045431	-0.079452	0.104568	-0.028686	-0.017565	-0.218170	0.288483	0.437104	0.011146	0.053535	-0.350235	0.406548	-0.287472	0.235885	0.472108	-0.495687	0.087627	-0.557726	-0.347944	-0.058462	0.011163	-0.050912	-0.342623	0.068373	-0.181215	0.360655	0.108908	-0.089867	-0.317973	0.350238	0.159359	0.294857	-0.188464	-0.651822	-0.287997	0.153028
率	-0.543086	0.101502	-0.564037	0.143394	-0.637239	-0.080582	0.348531	-0.119808	-0.500689	0.414756	0.051894	0.211190	-0.476956	-0.220503	-0.193898	0.394136	0.514233	0.207288	0.699887	-0.760479	0.629471	0.003386	0.096322	0.255009	-0.502347	0.606126	-0.444831	-0.052926	0.130988	-0.654932	-0.486360	-0.514091	-0.063459	0.067530	0.012523	-0.159723	-0.225710	0.079726	0.061929	0.679087	0.348515	0.192610	-0.317677	-0.031830	0.412026	0.395402	-0.209944	-0.708493	-0.714170	0.227675
7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
次	-0.301006	0.080628	-0.357101	0.195825	-0.533559	0.003151	-0.094356	0.101008	-0.348728	0.401050	-0.005431	-0.002238	-0.253876	-0.201544	0.163320	-0.231921	0.065065	-0.231303	0.341118	-0.274871	0.221710	-0.048398	-0.202748	-0.044113	-0.628326	0.622995	-0.395294	-0.097838	-0.457377	-0.423457	-0.158395	-0.269935	0.085712	-0.298397	-0.128379	0.395114	-0.424010	-0.084784	0.200284	-0.191481	0.228753	0.334534	-0.040838	0.020306	0.658630	0.366912	0.143145	-0.177204	-0.458044	-0.398540
/	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
分	-0.131905	0.017418	-0.299190	0.003922	-0.590145	0.203526	0.258663	0.172945	-0.015571	0.398989	-0.402827	0.225635	-0.195005	0.016607	0.079180	-0.341670	0.318286	-0.149674	0.331602	-0.312226	0.152689	-0.128622	-0.030071	0.026504	-0.390023	0.449661	-0.284327	0.026346	-0.672713	-0.304713	-0.181607	-0.541919	-0.113888	-0.271481	-0.281577	0.244094	-0.376403	-0.051988	-0.050766	-0.131148	0.029899	0.248092	0.167330	0.258371	0.511100	0.489113	0.064889	-0.294762	-0.279771	0.270569
,	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
心	-0.259427	0.327611	-0.391693	-0.226764	0.063798	0.064236	0.137126	0.432989	-0.269572	0.165981	0.054716	0.072300	-0.105496	0.122435	-0.045431	-0.079452	0.104568	-0.028686	-0.017565	-0.218170	0.288483	0.437104	0.011146	0.053535	-0.350235	0.406548	-0.287472	0.235885	0.472108	-0.495687	0.087627	-0.557726	-0.347944	-0.058462	0.011163	-0.050912	-0.342623	0.068373	-0.181215	0.360655	0.108908	-0.089867	-0.317973	0.350238	0.159359	0.294857	-0.188464	-0.651822	-0.287997	0.153028
律	-0.844124	0.088412	-0.185781	-0.086976	-0.227606	0.065534	0.215154	-0.237247	-0.540593	0.404381	0.145378	0.371873	-0.613283	-0.000700	-0.182118	0.032648	0.085727	-0.061584	0.127376	-1.088666	0.232157	0.126539	0.031950	0.496222	-0.422796	0.858594	-0.372213	0.054105	0.548757	-0.734059	-0.353193	-0.358348	0.113707	0.299081	-0.100644	-0.408605	-0.263937	0.160201	0.081691	0.490774	0.121053	-0.101839	-0.366468	-0.108889	0.485764	0.270999	-0.104163	-0.395897	-0.371878	0.058071
齐	-0.979812	-0.052228	-0.626367	0.295595	-0.307481	0.018050	-0.019146	-0.314138	-0.532661	0.661658	0.585047	0.434833	-0.782764	-0.047817	0.429290	0.074698	0.204101	-0.363851	-0.057258	-1.419713	0.408733	-0.077842	0.378068	0.724130	-0.472331	1.083902	-0.332897	0.396128	0.114438	-1.453761	-0.467346	-0.261373	-0.156475	-0.334685	-0.329104	0.088938	0.726184	0.137229	0.833010	0.511883	0.028267	-0.378505	0.075005	-0.145337	0.223734	-0.025998	-1.051849	-0.554068	-0.238823	0.231982
,	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各	-0.548832	0.475726	-0.196821	0.204672	-0.086640	0.045424	0.357312	-0.150445	0.156405	0.420742	0.577661	0.985698	-0.514034	-0.198081	-0.311606	-0.113148	0.721041	-0.456289	-0.201482	-0.675256	-0.199289	-0.071642	0.006356	0.585183	-0.228155	0.963296	-0.035462	0.738716	0.331253	0.086450	-0.711196	-0.214927	0.186018	-0.164765	-0.578316	-0.262992	-0.122989	-0.235221	-0.066686	0.376304	-0.706405	0.504562	-0.033323	0.001490	0.330708	-0.158066	-0.349115	-0.156667	0.192203	0.042133
瓣	-0.803921	1.091242	0.457022	0.378475	0.632857	-0.861331	0.177847	-0.467055	-1.371208	-0.635636	0.199347	0.403484	-1.325042	-0.016971	-0.514341	0.358618	0.829859	-1.071861	-0.463209	-2.293046	0.096598	0.402070	0.283852	0.345544	0.567540	1.418866	-0.349094	-0.355420	0.546012	-0.513434	-0.583650	-0.162663	-0.735932	-0.796465	-0.595749	-0.438770	-0.132150	0.467366	1.678257	1.138174	-0.570235	0.070947	0.130396	-0.415344	0.378365	-0.218668	-0.522757	-0.482786	0.457442	-0.964924
膜	-0.006095	0.186686	-0.115511	0.263672	0.237273	0.089392	-0.098447	0.256175	0.127593	0.497966	-0.019750	0.275205	-0.137897	0.236048	-0.504607	-0.204115	0.056203	-0.208274	0.079461	-0.725015	-0.102422	0.059487	-0.462399	0.799383	-0.281899	0.026345	-0.148355	0.167149	-0.242314	-0.226565	-0.253311	-0.273980	-0.418850	-0.246515	-0.284585	-0.024830	0.115573	-0.075512	0.083523	0.278304	0.210542	-0.184431	-0.198901	0.070711	-0.485335	0.232627	-0.159214	0.516110	-0.326238	0.580408
听	0.124245	0.453426	-0.595881	-0.070467	-0.506669	-0.351869	0.106432	-0.292150	0.271901	0.375874	0.684695	0.450351	-0.327051	0.035103	-0.100594	0.349960	-0.089781	-0.279557	0.805359	-0.418668	0.064754	0.327025	0.088977	-0.388604	-0.734293	0.349028	-0.498779	0.455927	0.064600	-1.068584	-0.442904	-0.387898	-0.780493	-0.956127	-0.390653	-0.207146	0.063801	-0.590651	0.457348	0.470324	-0.384153	-0.470489	0.167463	-0.533645	0.012035	-0.162217	-0.612557	-0.607761	-0.270109	0.123539
诊	-0.333509	0.373980	-0.226426	-0.385641	-0.256084	-0.031403	0.029249	-0.084702	-0.162503	0.161615	-0.108958	-0.021307	-0.447893	-0.060542	0.285726	0.069740	-0.280822	-0.498850	-0.046829	0.000711	-0.348627	-0.095884	-0.146678	0.471800	-0.071162	-0.170328	-0.073783	0.177670	-0.028463	-0.388881	0.146808	-0.452297	-0.344843	-0.474828	0.003248	-0.234447	0.325783	-0.179110	0.040630	0.683201	-0.325010	-0.044612	-0.275844	-0.001017	0.353446	-0.068882	0.396477	-0.523969	-0.150096	0.044913
区	0.021535	0.362086	0.021160	-0.037023	0.264107	0.155884	-0.078646	0.230341	-0.314202	-0.117699	0.695916	0.143336	-0.449788	-0.028627	0.383077	-0.720683	-0.034746	-0.279448	0.175439	-0.152307	0.698211	0.247892	-0.343780	0.473488	-0.043720	-0.137124	-0.758887	0.966137	-0.256234	-0.479231	0.311541	-0.478451	-0.202934	-0.504878	-0.040076	0.293793	0.183990	-0.135677	0.211352	0.141999	-0.312817	0.574190	-0.236402	0.080026	-0.605028	0.161911	-0.279875	-0.218769	-0.115500	1.014430
未	0.289391	-0.002529	0.161513	-0.225722	-0.112800	0.227665	0.085061	0.121213	-0.317807	-0.016820	0.668201	0.103887	-0.215983	0.050208	0.037212	0.092362	0.034518	-0.397692	-0.090336	-0.367705	0.199578	-0.099853	-0.312639	0.261428	-0.059117	0.015746	-0.416050	0.237698	-0.177746	-0.089404	-0.140103	-0.826309	-0.013985	0.034484	-0.221830	0.069069	-0.064409	-0.202113	0.035637	0.015385	-0.206605	-0.273839	-0.009115	0.302321	-0.166824	0.130588	-0.234128	-0.062689	-0.163915	0.409988
闻	-0.512052	0.019899	-0.251530	0.314809	-0.090690	-0.261501	0.027779	-0.504472	-0.502402	0.355976	0.787957	-0.026125	-0.385079	-0.250527	0.331821	0.428490	0.075229	-0.556596	0.120272	-1.072737	0.324198	-0.261342	0.081441	0.492341	0.084153	0.598605	-0.924371	-0.204695	-0.167581	-0.428475	-0.181401	-0.433546	-0.157552	-0.234298	-0.362728	0.064870	0.025451	-0.243168	1.201053	0.744795	-0.103762	-0.620749	-0.591932	0.478389	-0.220623	-0.274999	-0.714752	-0.407266	-0.410799	0.092366
及	-0.051758	0.109084	0.017078	-0.012355	-0.054568	0.114039	0.018066	0.067543	-0.156801	0.182982	0.377028	0.101781	0.020738	-0.154628	0.185704	0.114944	0.163755	-0.113725	-0.162334	-0.347767	-0.106757	-0.202141	-0.122264	0.278086	-0.097646	0.286589	-0.212053	0.245536	0.057321	-0.303126	-0.035836	-0.663753	0.052608	-0.022652	0.091122	0.083264	0.089436	-0.068277	-0.041340	0.122539	-0.092285	-0.006751	-0.219063	0.267306	-0.386813	0.142691	-0.057223	-0.113694	-0.260927	0.069796
病	-0.164548	0.121373	-0.140709	-0.192014	0.190030	0.087555	0.058156	0.075322	0.026717	-0.358735	0.343835	0.188104	-0.225911	0.139208	-0.126273	-0.077827	0.285500	-0.500960	0.409451	-0.247292	-0.010315	-0.391344	-0.005018	0.434191	-0.435794	0.255795	-0.104859	0.034873	0.515146	-0.063148	0.320651	-0.262607	-0.410156	-0.021850	-0.097247	0.077546	0.002845	0.189982	-0.036034	-0.117545	0.175659	-0.087633	-0.169187	0.186248	-0.412750	-0.343658	0.301216	-0.202590	-0.183255	-0.006656
理	0.229922	0.670676	0.080160	-0.163626	0.280177	-0.094219	-0.001964	-0.384446	0.133424	0.050260	0.429266	-0.071231	-0.644463	-0.228767	-0.055572	0.647972	0.140287	-0.662225	0.281272	-0.211496	0.233837	-0.405214	-0.276794	0.551113	-0.506951	0.381117	0.158832	0.281432	0.610682	0.178943	-0.413979	-0.335256	-0.264395	-0.109617	0.636483	0.127670	0.350816	-0.261177	-0.292771	0.029006	0.099861	-0.061114	-0.164241	-0.355720	-0.072878	-0.319539	-0.151460	0.074450	-0.296086	0.248179
性	-0.095533	-0.067222	-0.140703	0.128773	0.218588	-0.178781	0.253661	0.040975	-0.008195	-0.082856	-0.155454	0.080127	-0.267406	-0.254354	0.094201	-0.516125	-0.051161	0.057488	0.110829	-0.283675	-0.301842	-0.225764	-0.380019	0.342906	-0.010047	0.493216	-0.410755	0.131451	0.447149	-0.079720	0.291320	-0.378596	-0.439065	0.092836	-0.188651	0.078571	-0.254497	0.096824	-0.138918	0.131438	0.002214	-0.246365	-0.330390	0.367284	-0.526000	0.076973	-0.060376	-0.101708	0.009696	0.103741
杂	0.152055	0.816933	-0.130157	-0.115266	-0.210773	0.329051	0.140048	-0.784948	-0.644300	0.264513	0.512605	0.486780	-0.068857	0.034518	0.287788	0.018079	0.504244	-0.917751	-0.057064	-1.198906	0.782577	-0.108796	0.053147	0.172669	0.423317	1.027526	-0.428382	-0.051161	0.045732	-0.659687	-0.125984	-0.487720	-0.113717	-1.054885	0.253468	0.690500	-0.030574	0.059508	0.774510	0.615995	-0.020136	-0.242021	-0.342278	0.236708	-0.653507	-0.875462	-0.130811	-0.403216	0.273187	0.393593
音	-0.193123	-0.096470	-0.098004	0.190062	0.036502	0.080034	0.162188	-0.381095	-0.268875	0.506127	0.465930	0.333619	0.075581	-0.234976	0.237852	-0.063355	-0.092160	-0.377900	0.165398	-0.492382	0.339409	-0.147043	-0.359335	0.191632	-0.127392	0.706421	-0.690523	0.247255	-0.414609	-0.248349	-0.333329	-0.338688	-0.284063	-0.362940	-0.055339	0.421193	-0.052911	-0.331559	0.517713	0.641796	-0.074952	-0.338237	-0.191647	0.544970	-0.349717	0.007939	-0.491898	-0.399119	-0.125317	-0.022688
;	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
腹	0.212798	0.356337	0.035559	-0.333282	-0.216293	-0.348982	-0.180048	0.533473	-0.457843	0.086717	0.070510	0.046890	-0.290381	0.177870	-0.232155	0.131029	-0.029453	-0.489314	-0.349309	0.273545	0.323803	-0.274906	-0.405688	-0.255179	-0.107723	0.409663	-0.542836	0.042353	-0.051307	-0.611816	-0.192033	-0.346765	-0.189455	-0.203815	-0.039786	-0.236211	-0.037118	-0.041227	-0.021091	-0.194781	-0.200276	-0.311968	-0.154178	0.033837	-0.313182	-0.136012	-0.371241	-0.387519	-0.133140	0.058124
平	0.357516	0.426767	-0.015808	-0.024774	-0.481915	-0.038367	-0.210692	0.207929	-0.207436	0.256856	0.449494	0.047978	0.438168	-0.292127	-0.004397	0.058445	0.299337	-0.731624	-0.107923	0.010975	0.348060	-0.560597	-0.056863	0.115304	-0.206021	0.192571	-0.526843	0.206446	-0.175715	-0.138236	-0.269032	-0.611175	-0.220487	-0.007448	0.087965	-0.133683	-0.113753	0.294961	-0.501282	-0.040597	-0.213706	-0.097821	-0.129359	-0.306163	-0.209040	-0.091556	-0.403106	-0.325503	-0.224998	-0.107411
,	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
腹	0.212798	0.356337	0.035559	-0.333282	-0.216293	-0.348982	-0.180048	0.533473	-0.457843	0.086717	0.070510	0.046890	-0.290381	0.177870	-0.232155	0.131029	-0.029453	-0.489314	-0.349309	0.273545	0.323803	-0.274906	-0.405688	-0.255179	-0.107723	0.409663	-0.542836	0.042353	-0.051307	-0.611816	-0.192033	-0.346765	-0.189455	-0.203815	-0.039786	-0.236211	-0.037118	-0.041227	-0.021091	-0.194781	-0.200276	-0.311968	-0.154178	0.033837	-0.313182	-0.136012	-0.371241	-0.387519	-0.133140	0.058124
肌	-0.094103	-0.197399	-0.332109	-0.383497	0.129229	-0.034403	-0.297302	0.104110	-0.315552	0.147198	0.493790	0.120034	0.134900	-0.151866	0.300938	0.195909	0.157608	-0.374130	0.182991	-0.247809	0.182092	0.465340	-0.232335	0.299069	0.093037	0.816509	0.042732	0.016443	0.282626	-0.051563	-0.345638	-0.182389	-0.639700	0.324757	0.504302	0.063379	0.281381	-0.149583	-0.375261	-0.101509	-0.330418	-0.004011	0.331611	-0.064119	-0.657527	0.842373	-0.049734	0.075242	0.171595	0.468171
